topic_id,topic_name,unit,items_count,question_count,difficulty_mix,calculator_marked,status,notes
U1.1.1,Converting between moles and particles using Avogadro's number,U1,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U1.1.1
U1.3.1,Calculate percent composition from molecular formula,U1,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U1.3.1
U1.4.1,Calculate mass of an element in a mixture component,U1,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U1.4.1
U1.5.1,Write ground-state electron configuration for neutral atoms,U1,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U1.5.1
U1.6.1,Relate PES peak position to binding energy and peak height to number of electrons,U1,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U1.6.1
U1.7.1,Predict relative atomic radius based on periodic position,U1,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U1.7.1
U2.1.1,Identifying Bond Type by Electronegativity Difference,U2,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U2.1.1
U2.2.1,Reading a Potential Energy vs. Internuclear Distance Graph,U2,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U2.2.1
U2.3.1,Coordination Number in NaCl Ionic Crystal,U2,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U2.3.1
U2.5.1,Counting Bonding and Lone Pairs in a Simple Lewis Structure,U2,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U2.5.1
U2.6.1,Calculating Formal Charge,U2,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U2.6.1
U2.7.1,Predicting Molecular Geometry with VSEPR,U2,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U2.7.1
U3.1.1,Identifying Intermolecular Forces,U3,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U3.1.1
U3.2.1,Classifying Solid Types,U3,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U3.2.1
U3.4.1,"Energy, Frequency, and Wavelength Relationships",U3,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U3.4.1
U3.5.1,Beer-Lambert Law Variables,U3,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U3.5.1
U3.7.1,Applying PV = nRT,U3,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U3.7.1
U3.8.1,Postulates of Kinetic Molecular Theory,U3,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U3.8.1
U4.2.1,Identifying spectator ions and writing the net ionic equation for a precipitation reaction,U4,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U4.2.1
U4.3.1,Interpreting particulate (molecular-level) diagrams to identify a balanced chemical equation,U4,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U4.3.1
U4.5.1,Using the coefficients of a balanced equation as a mole ratio to relate amounts of reactants and products,U4,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U4.5.1
U4.6.1,Understanding the equivalence point as the stoichiometric point where moles of titrant equal moles required to react completely,U4,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U4.6.1
U4.8.1,Writing the net ionic equation for the neutralization of a strong acid by a strong base,U4,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U4.8.1
U4.9.1,Assigning oxidation numbers to atoms in a compound or polyatomic ion using standard rules,U4,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U4.9.1
