subject_slug,topic_id,topic_name,qa_file,question_count,difficulty_mix,batch_id,depends_on_batches,status,review_state,owner,notes
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q01.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-13
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q02.md,1,Foundation,0580,,imported,passed,worker_course,Q-ID Q-A1-01
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q03.md,1,Foundation,0580,,imported,passed,worker_course,Q-ID Q-A1-02
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q04.md,1,Challenge,0580,,imported,passed,worker_course,Q-ID Q-A1-03
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q05.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-04
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q06.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-05
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q07.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-06
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q08.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-07
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q09.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-08
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q10.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-09
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q11.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-10
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q12.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A1-11
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q13.md,1,Challenge,0580,,imported,passed,worker_course,Q-ID Q-A1-12
igcse-mathematics-0580,A1,,qa-question-level/A1-algebraic-manipulation-formulae-q14.md,1,Challenge,0580,,imported,passed,worker_course,Q-ID Q-A1-14
igcse-mathematics-0580,A2,,qa-question-level/A2-linear-equations-inequalities-q01.md,1,Standard,0580,,imported,passed,worker_course,Q-ID Q-A2-13
